0.0049161,0.0049161,0,0,0.045,0,0
0.0098322,0.0098322,0.09669758,1.084684,-0.2681435,0,0
0.0298322,0.0298322,0.09917112,1.084846,-0.2760789,0,0
0.0340089,0.0340089,0.09944569,1.084868,-0.2769804,0,0
0.0388379,0.0388379,0.09972376,1.084892,-0.277894,0,0
0.0430691,0.0430691,0.0999961,1.084915,-0.2787894,0,0
0.0473514,0.0473514,0.1003649,1.084874,-0.2800624,0,0
0.0509359,0.0509359,0.1006032,1.084886,-0.2808552,0,0
0.0549193,0.0549193,0.1009025,1.0849,-0.2818528,0,0
0.0601457,0.0601457,0.1014157,1.084887,-0.2828487,0,0
0.0639348,0.0639348,0.1017264,1.084899,-0.2837826,0,0
0.0686477,0.0686477,0.1023883,1.085095,-0.2851468,0,0
0.0746049,0.0746049,0.1029914,1.085167,-0.2867862,0,0
0.077732,0.077732,0.103251,1.085198,-0.2874941,0,0
0.0842544,0.0842544,0.1036003,1.08515,-0.2889178,0,0
0.0895245,0.0895245,0.1040361,1.085173,-0.2902355,0,0
0.0956849,0.0956849,0.1044792,1.085023,-0.2917876,0,0
0.1009995,0.1009995,0.1047651,1.084887,-0.2929456,0,0
0.1051426,0.1051426,0.1050802,1.084847,-0.2939964,0,0
0.1105276,0.1105276,0.1057167,1.084793,-0.295238,0,0
0.1145559,0.1145559,0.1061114,1.084747,-0.2963756,0,0
0.1198345,0.1198345,0.1065103,1.084613,-0.2974736,0,0
0.1247212,0.1247212,0.1069297,1.084541,-0.298679,0,0
0.1298087,0.1298087,0.10715,1.084322,-0.2999531,0,0
0.1340096,0.1340096,0.1075059,1.084224,-0.3011057,0,0
0.139316,0.139316,0.107865,1.084121,-0.3022757,0,0
0.1444739,0.1444739,0.1080218,1.083774,-0.3035699,0,0
0.1497157,0.1497157,0.1083642,1.083622,-0.3048262,0,0
0.1559978,0.1559978,0.1085144,1.083354,-0.3050117,0,0
0.1607767,0.1607767,0.1087571,1.083227,-0.3058665,0,0
0.1667353,0.1667353,0.109534,1.082616,-0.3089604,0,0
0.1717514,0.1717514,0.1098541,1.082357,-0.3104141,0,0
0.1763231,0.1763231,0.1102563,1.082085,-0.3119847,0,0
0.1825724,0.1825724,0.1106208,1.081706,-0.313177,0,0
0.1870269,0.1870269,0.1108574,1.081316,-0.3142911,0,0
0.1918798,0.1918798,0.1111729,1.081032,-0.3155434,0,0
0.196113,0.196113,0.1115366,1.080647,-0.3166754,0,0
0.2025666,0.2025666,0.1119335,1.08027,-0.3181945,0,0
0.211487,0.211487,0.1126842,1.079621,-0.3203648,0,0
0.2165436,0.2165436,0.1130922,1.07924,-0.3218111,0,0
0.2219984,0.2219984,0.1133385,1.078891,-0.3230746,0,0
0.2263292,0.2263292,0.1136348,1.078589,-0.3242047,0,0
0.2312671,0.2312671,0.1139236,1.077959,-0.3253829,0,0
0.2374492,0.2374492,0.1144057,1.077209,-0.327113,0,0
0.2437854,0.2437854,0.1148079,1.076743,-0.3284572,0,0
0.2495867,0.2495867,0.1151873,1.076252,-0.3298668,0,0
0.2565535,0.2565535,0.1158817,1.075571,-0.3318232,0,0
0.2646686,0.2646686,0.1164725,1.07499,-0.3338775,0,0
0.2702498,0.2702498,0.1168001,1.074678,-0.3354584,0,0
0.2771265,0.2771265,0.1172639,1.073949,-0.3373191,0,0
0.2837834,0.2837834,0.1177393,1.073308,-0.3388268,0,0
0.2900874,0.2900874,0.1181713,1.07275,-0.3404117,0,0
